City,risk_7/30/2020,risk_7/31/2020,risk_8/1/2020,risk_8/2/2020,risk_8/3/2020,risk_8/4/2020,weekly_score,level
Acton,11.511339098213343,11.547813239456687,11.586154153718653,11.626377727772313,11.668499327511897,11.712533517074789,11.608786177291279,2
Agoura Hills,11.05530368585931,11.090332860544006,11.12715485381022,11.165784923057585,11.206237825442122,11.248527548125558,11.148890282806468,1
Alhambra,8.773121971848486,8.800919961918636,8.830140673293963,8.860796213740272,8.892898294046647,8.926458013960266,8.847389188134711,1
Altadena,11.391408415022605,11.427502551069264,11.465444011192805,11.505248516650235,11.546931273246484,11.590506693382729,11.487840243427355,2
Arcadia,9.4351080384083,9.465003557974093,9.496429151926854,9.529397841637865,9.563922221547344,9.600014228946737,9.514979173406866,1
Artesia,6.105812246063201,6.125158757912792,6.145495438278875,6.166830713779134,6.189172734748149,6.212529226254884,6.157499852839506,1
Avalon,15.482879178621586,15.531937304457033,15.583506260774898,15.637607415461744,15.694261435816289,15.753487910765376,15.613946584316153,3
Baldwin Park,8.863734360423635,8.891819459493972,8.921341974316473,8.952314137710896,8.984747781420143,9.018654119834116,8.93876863886654,1
Bell,10.855953492570864,10.890351018144639,10.92650903404004,10.964442522533945,11.004165974680063,11.045693125422412,10.947852527898661,1
Bell Gardens,12.098595717896544,12.136930605375374,12.177227500215528,12.219503099661612,12.263773553506498,12.310054168884195,12.201014107589957,2
Bellflower,9.577867274906597,9.608215132859035,9.64011621620534,9.67358374333849,9.708630499260666,9.745268601882186,9.65894691140872,1
Beverly Hills,26.283179189270964,26.366458500382766,26.454000107074215,26.545840282701512,26.642014111328113,26.742554846412133,26.50567450619495,4
Burbank,18.421529169036127,18.47989852564157,18.541255268277528,18.60562482045477,18.673031772124684,18.743499430191815,18.57747316428775,4
Calabasas,17.088134264517358,17.14227870570109,17.199194298677973,17.25890462674349,17.321432499968772,17.386799538248155,17.23279065564281,3
Canoga Park,12.511706428182128,12.55135027357346,12.593023119742007,12.636742234065531,12.682524317777137,12.730385200678183,12.617621929003073,2
Chatsworth,19.145580300461532,19.206243842218647,19.270012188067266,19.336911760779483,19.40696811680528,19.480205479118144,19.307653614575056,4
Claremont,9.217760725276301,9.246967571132597,9.277669244555629,9.309878466956143,9.343607542648614,9.378868133936834,9.295791947417685,1
Commerce,11.572469554610592,11.60913739016542,11.6476819121543,11.688119091716308,11.730464376345575,11.774732407521686,11.670434122085647,2
Compton,11.098441350676813,11.133607208788698,11.170572881039096,11.209353684361835,11.249964433495185,11.292419170178615,11.192393121423374,1
Covina,16.787091157508968,16.8402817314917,16.896194637652005,16.95485304381645,17.016279358209207,17.080494819845118,16.929199124753907,3
